Unnamed: 0,store_id_in_org,store_no,store_name,store_address,store_type,short_code_prefix,open_status,x_axis,y_axis,city_id,dist_id,baidu_lat,baidu_lng,precise,confidence,comprehension
0,11.0,103.0,上海纪念店,上海市杨浦区吉浦路3号,Comprehensive,C,2,121.4912,31.298990000000003,310100,310110,31.30492357706552,121.49789529042646,1,80,100
1,13.0,13.0,上海福泉店,上海长宁区新潮路35号,Community,C,2,121.3609,31.201490000000003,310100,310105,31.207286420144165,121.36752336466125,1,80,100
2,14.0,11.0,上海梅陇店,上海市徐汇区丹棱路49号,Community,C,2,121.4264,31.13649,310100,310104,31.14269352449834,121.43287893166651,1,80,100
3,15.0,10.0,上海栖山店,上海市浦东新区栖山路1452号,Community,C,2,121.5644,31.25671,310100,310115,31.263110974259906,121.57076492970052,1,80,100
4,16.0,12.0,上海三林店,上海市浦东新区三林路1374号一层,Community,C,2,121.5188,31.14483,310100,310115,31.150707715994677,121.52546330288314,1,80,99
5,17.0,14.0,上海澳门店,上海市普陀区澳门路19号,Community,C,2,121.4474,31.24574,310100,310107,31.252059092257237,121.45389551041177,1,80,100
6,18.0,15.0,上海国和店,上海市杨浦区国和路848号,Community,C,2,121.5218,31.31698,310100,310110,31.322835433355007,121.52835051069053,1,80,100
7,20.0,16.0,上海昆明店,上海市杨浦区辽阳路411号5幢底层1-3室,Community,C,2,121.5148,31.26221,310100,310110,31.267878610319727,121.52119641818535,1,80,96
8,21.0,17.0,上海洛川店,上海市静安区洛川中路840号,Community,C,2,121.4522,31.26563,310100,310108,31.2718766933657,121.45863915997931,1,80,100
9,22.0,18.0,上海御桥店,上海市浦东新区御桥路266-268号,Community,C,2,121.5346,31.149520000000006,310100,310115,31.15554428200612,121.54105854858751,1,80,99
10,23.0,19.0,上海水电店,上海市虹口区水电路1345号,Community,C,2,121.4766,31.29656,310100,310109,31.30229658655497,121.48323307243493,1,80,100
11,24.0,20.0,上海金钟店,上海市长宁区金钟路408号,Community,C,2,121.3641,31.22021,310100,310105,31.22600800632976,121.37076323463559,1,80,100
12,25.0,21.0,上海桂平店,上海市徐汇区桂平路317号-40,Community,C,2,121.4064,31.16021,310100,310104,31.16613621481916,121.41295039492783,1,80,99
13,26.0,22.0,上海苗圃店,上海市浦东新区栖山路215号-1,Community,C,2,121.5471,31.243890000000004,310100,310115,31.25044737237235,121.55398476782507,1,80,99
14,28.0,83.0,上海华林店,上海市闵行区华林路229弄34号,Community,C,3,121.3563,31.13819,310100,310112,31.143748840452545,121.36311193092894,1,80,100
15,29.0,91.0,上海梅川店,上海市普陀区梅川路299-301号,Community,C,2,121.3971,31.239040000000006,310100,310107,31.244825699267196,121.40370516756835,1,80,99
16,35.0,98.0,上海石泉店,上海市普陀区石泉路436-440号底层,Community,C,2,121.41799999999999,31.24743,310100,310107,31.253550557129948,121.42444387706342,1,80,96
17,39.0,99.0,上海九亭店,九亭镇连富路1号,Comprehensive,,1,,,310100,310117,31.12520628170827,121.329056878893,1,80,100
18,50.0,113.0,上海连富路店,上海市松江区九亭镇连富路一号,Comprehensive,C,2,121.3222,31.1186,310100,310117,31.12520628170827,121.329056878893,1,80,100
19,51.0,114.0,上海军工路店,上海杨浦区军工路1488号,Comprehensive,C,2,121.5463,31.31223,310100,310110,31.318080437966536,121.55255171272297,1,80,100
20,52.0,115.0,上海望园南路店,上海市奉贤区望园南路1296-1302号,Community,C,2,121.4896,30.9119,310100,310120,30.918062464471724,121.49650633763336,1,80,99
21,67.0,801.0,上海总部门店,东安路239号4楼,Community,C,2,,,310100,310105,31.1994170618781,121.46080093218909,1,80,99
22,83.0,145.0,上海通南路店,上海市宝山区通南路227-231号,Community,C,2,,,310100,310113,31.343463709151745,121.48007170178587,1,80,99
23,102.0,169.0,上海南港路店,上海市奉贤区南桥南港路1590,Community,C,2,,,310100,310120,30.913732446271183,121.48356209378348,1,75,99
24,103.0,170.0,上海平城路店,上海市嘉定区平城路2050,Community,C,2,,,310100,310114,31.389467954229506,121.23174376189553,1,80,99
25,130.0,199.0,上海振兴站店,上海市浦东新区杨高南路2029号,gasStation,C,2,,,310100,310115,31.19531099704819,121.53173431705505,1,80,100
26,140.0,209.0,上海月川路店,上海市宝山区月川路49号 ,Community,C,2,,,310100,310113,31.447324729106334,121.40556401676277,0,50,97
27,142.0,211.0,上海银山路店,上海市浦东新区银山路179号 ,Central,C,2,,,310100,310115,31.250074984613153,121.58629407628887,1,80,100
28,157.0,226.0,上海吴中路店（黄帽子）,上海市闵行区吴中路500号,Comprehensive,Y,4,,,310100,310112,31.19110684499573,121.41144199175616,1,80,100
29,158.0,227.0,上海大华路店（黄帽子）,上海市宝山区新沪路689号 ,Comprehensive,Y,4,,,310100,310113,31.277817178870233,121.42432527109203,1,80,100
30,159.0,228.0,上海成山路店（黄帽子）,上海市浦东新区成山路1968号 ,Comprehensive,Y,4,,,310100,310115,31.184073558790494,121.54085994671384,1,80,100
31,160.0,229.0,上海水产路店（黄帽子）,上海市宝山区水产西路517号,Comprehensive,Y,4,,,310100,310113,31.364161306780062,121.42726537561938,1,80,100
32,161.0,230.0,上海黄帽子金山路店,上海市金山区卫清东路2891号 ,Community,Y,1,,,310100,310116,30.738877285323525,121.36299812011235,1,80,100
33,174.0,252.0,上海一二八纪念路店,上海市宝山区一二八纪念路251号 ,Community,C,2,,,310100,310113,31.33346135946545,121.46774779639277,1,80,100
34,350.0,2062.0,上海俱进路店,上海市浦东新区高行镇金高路37号,Community,C,2,,,310100,310115,31.30440270392943,121.6119794622781,1,80,100
35,354.0,2066.0,上海东汉阳路店,上海市虹口区东汉阳路284号,Community,C,2,,,310100,310109,31.25642790640306,121.50111469700128,1,80,100
36,368.0,2080.0,上海五莲路店,上海市浦东新区五莲路2号一层东区,Community,C,2,,,310100,310115,31.282025873631294,121.58407299974594,1,80,99
37,369.0,2081.0,上海吴宝路店, 上海市闵行区吴宝路211-215号A区 ,Community,C,2,,,310100,310112,31.166293698772154,121.35499585203617,1,80,99
38,370.0,2082.0,上海吴杨东路店,上海市嘉定区吴杨东路270号一层A区,Community,C,2,,,310100,310114,31.277549842106566,121.30942738266876,1,80,99
39,373.0,2085.0,上海杜鹃路店,上海市浦东新区杜鹃路196号,Community,C,2,,,310100,310115,31.208999790287287,121.5566790178123,1,80,100
40,397.0,2109.0,上海育秀路店,上海市奉贤区南桥镇育秀路1238号,Community,C,2,,,310100,310120,30.91155284387682,121.45832537827145,1,80,100
41,398.0,2110.0,上海场中路店,上海市静安区场中路1999号,Community,C,2,,,310100,310108,31.31201183515398,121.461912703834,1,80,100
42,402.0,2114.0,上海康桥路店, 上海市浦东新区康桥路1157号 ,Community,C,2,,,310100,310115,31.156165806226237,121.57937392769102,1,80,100
43,418.0,2130.0,上海保德路店,上海市静安区保德路426-430号101室,Community,C,2,,,310100,310108,31.323691467648434,121.4649532793411,1,80,99
44,419.0,2131.0,上海横港路店,上海市松江区泗泾镇横港路79号一层,Community,C,2,,,310100,310117,31.121772960945243,121.26870117255962,1,80,99
45,422.0,2134.0,上海黄桦路店,上海市闵行区黄桦路110号-9,Community,C,2,,,310100,310112,31.189208935392816,121.37044245512782,1,80,99
46,426.0,2138.0,上海控江路店,上海市杨浦区控江路281号一层,Community,C,2,,,310100,310110,31.293033434614536,121.55038223035702,1,80,99
47,451.0,2163.0,上海东平南路店,上海市金山区东平南路652号,Community,C,4,,,310100,310116,30.733859837158523,121.33899452822432,1,80,100
48,452.0,2164.0,上海城河路店,上海市金山区城河路373号,Community,C,2,,,310100,310116,30.736594693158384,121.33457499447123,1,80,100
49,462.0,2174.0,上海紫薇路店, 上海市浦东新区紫薇路6-12号一层,Community,C,2,,,310100,310115,31.205004329749737,121.61980253457455,1,80,99
50,486.0,2198.0,上海召楼路店,上海市闵行区召楼路3026号,Community,C,2,,,310100,310112,31.07438007711488,121.54197019108392,0,60,98
51,487.0,2199.0,上海宣中路店,上海市浦东新区宣中路456号-460号一层,Community,C,2,,,310100,310115,31.030291890617733,121.71023849767248,1,80,99
52,492.0,2204.0,上海南港公路店,上海市浦东新区老港镇南港公路1560号,Community,C,2,,,310100,310115,31.045794309503158,121.84209087089272,1,80,99
53,494.0,2206.0,上海德川路店,上海市浦东新区川沙镇德川路335-339号,Community,C,2,,,310100,310115,31.19916578297564,121.67567147797045,1,80,99
54,507.0,2219.0,上海真光路店,上海市普陀区梅川路1258号1F-06号,Community,C,2,,,310100,310107,31.2498557908266,121.38892095070551,1,80,96
55,521.0,2233.0,上海上中路店,上海市徐汇区上中路287号,Community,C,2,,,310100,310104,31.14567623347529,121.44951451845657,1,80,100
56,533.0,2245.0,上海迎薰路店,上海市浦东新区惠南镇迎熏路307,Community,C,2,,,310100,310115,31.04210135006848,121.745608271924,1,80,100
57,536.0,2248.0,上海申港站店,上海市浦东新区临港新城环湖西三路266号,gasStation,C,2,,,310100,310115,30.892988201707134,121.92748998334365,1,80,100
58,537.0,2249.0,上海泽普路店,上海市嘉定区泽普路663-667号,Community,C,2,,,310100,310114,31.29601941498935,121.16178937676204,1,80,99
59,545.0,2253.0,上海合作路店,上海市嘉定区合作路707号,Community,C,2,,,310100,310114,31.34144565370378,121.26257866984783,1,80,100
60,549.0,2257.0,上海跃进路店,上海市浦东新区人民西路57号,Community,C,2,,,310100,310115,31.054274119263436,121.7605997332578,1,80,100
61,551.0,2259.0,上海洪山路店,上海市浦东新区洪山路97-99号,Community,C,2,,,310100,310115,31.185778119551173,121.50423971142972,1,80,99
62,561.0,2265.0,上海新松江路店（黄帽子）,上海市松江区江学路913号,Comprehensive,Y,4,,,310100,310117,31.047996094251587,121.21808586473536,1,80,100
63,567.0,2271.0,上海证大五道口店,上海市浦东新区民生路1199弄地下1层车位19/20/21,Community,C,2,,,310100,310115,31.232876176349315,121.55614785156087,0,60,80
64,592.0,2296.0,上海中春路站店,上海市闵行区中春路1988号,gasStation,C,2,,,310100,310112,31.067400546020615,121.39418248328091,1,80,100
65,602.0,2306.0,上海光明路店,上海市浦东新区光明路797号-801号一层,Community,C,2,,,310100,310115,31.33146377014294,121.63195510615772,1,80,99
66,613.0,2317.0,上海聚丰园路店,上海市宝山区聚丰园路581号,Community,C,2,,,310100,310113,31.319984974768033,121.38177520974665,1,80,100
67,614.0,2318.0,上海南码头路店,上海市浦东新区南码头路1215号,Community,C,2,,,310100,310115,31.188912713257494,121.52117327783542,1,80,100
68,627.0,2331.0,上海颛盛路店,上海市闵行区颛盛路508-510号,Community,C,2,,,310100,310112,31.068201748671374,121.39768246749703,1,80,99
69,646.0,2350.0,上海宝乐路店,上海市嘉定区宝乐路58弄5号101室、102室,Community,C,2,,,310100,310114,31.336949422613483,121.29485330192234,1,80,96
70,1786.0,4905.0,上海船厂路店,上海市-徐汇区-船厂路37号,Community,,2,,,310100,310104,31.19327899188014,121.46587429221778,1,80,100
71,1751.0,4914.0,上海古美路店,上海市闵行区古美路65号,Community,,2,,,310100,310112,31.143434266469253,121.41083953418286,1,80,100
72,2041.0,4936.0,上海人民西路站店,上海市-浦东新区-惠南镇人民西路956号人民西路加油站,gasStation,,2,,,310100,310115,31.05590770472449,121.74125361738805,1,80,96
73,2019.0,4941.0,上海华鹏路店,上海市-浦东新区-华鹏路126、128、130、132号,Community,,2,,,310100,310115,31.183550277095488,121.53092910474169,1,80,96
74,2020.0,4953.0,上海盈港路店,上海市青浦区盈港路665.667.669.671号,Community,,2,,,310100,310118,31.165539531210886,121.09253519854055,0,30,95
75,2024.0,4984.0,上海崧涵路店,上海市-青浦区-崧涵路165、167、169号,Community,,2,,,310100,310118,31.153243745511446,121.15614614665216,0,50,94
76,2001.0,5176.0,上海吴中路店,上海市-闵行区-吴中路500号,Community,,2,,,310100,310112,31.19110684499573,121.41144199175616,1,80,100
77,2002.0,5177.0,上海大华路店,上海市-宝山区-新沪路689号,Comprehensive,,2,,,310100,310113,31.277817178870233,121.42432527109203,1,80,100
78,2003.0,5178.0,上海新松江路店,上海市-松江区-江学路913号,Comprehensive,,2,,,310100,310117,31.047996094251587,121.21808586473536,1,80,100
79,2004.0,5179.0,上海水产路店,上海市-宝山区-水产西路517号,Comprehensive,,2,,,310100,310113,31.364161306780062,121.42726537561938,1,80,100
80,2007.0,5182.0,上海东安路服务店,上海市-徐汇区-东安路239号,Service,,2,,,310100,310104,31.1994170618781,121.46080093218909,1,80,100
81,2008.0,5183.0,上海汽贸服务店,上海市-普陀区-怒江北路465号,Service,,2,,,310100,310107,31.24183368138677,121.39386396121488,1,80,100
82,2009.0,5184.0,上海金桥服务店,上海市-浦东新区-金海路351号,Service,,2,,,310100,310115,31.26523029481736,121.61355682836377,1,80,100
83,2010.0,5185.0,上海安吉大众服务店,上海市-宝山区-蕴川路329号,Service,,2,,,310100,310113,31.357148640398538,121.44140750436472,1,80,100
84,2011.0,5186.0,上海腾众安亭服务店,上海市-嘉定区-安亭国际汽车城核心贸易区步行街401号,Service,,2,,,310100,310114,31.28776429157222,121.17409336548684,0,50,68
85,2012.0,5187.0,上海后滩服务店,上海市-浦东新区-龙阳路158号,Service,,2,,,310100,310115,31.208450179842302,121.51824639367025,1,80,100
86,2013.0,5188.0,上海颛桥服务店,上海市-闵行区-沪闵路3388号,Service,,2,,,310100,310112,31.067198219903528,121.40981943461522,1,80,100
87,2014.0,5189.0,上海静安大众服务店,上海市-静安区-康定路1115号,Service,,2,,,310100,310106,31.236960709917085,121.44230783914684,1,80,100
88,2015.0,5190.0,上海名流服务店,上海市-普陀区-铜川路1366号,Service,,2,,,310100,310107,31.25661207183053,121.40211630047725,1,80,100
89,2131.0,5454.0,上海盛大店,上海市-静安区-灵石路656号,Community,,2,,,310100,310106,31.28926305468558,121.45344846058998,1,80,100
90,2132.0,5455.0,上海逸仙路店,上海市-宝山区-逸仙路3363号,Community,,2,,,310100,310113,31.35014051682358,121.50744351264122,1,80,100
91,,,上海洪德路店,上海市-嘉定区-洪德路1153号,Community,,1,,,310100,310114,31.35605733300655,121.2496495661513,1,80,100
92,2333.0,5599.0,上海棋盘路店,上海市-嘉定区-棋盘路1387-1393号,Community,,2,,,310100,310114,31.406071471827445,121.25751690200258,1,80,99
93,2298.0,5638.0,上海九拍认证店,上海市-宝山区-祁连山路3655号,Certification,,2,,,310100,310113,31.33617152162384,121.38920905614698,1,80,100
94,,,上海金通路店,上海市-嘉定区-金通路1320、1322号,Community,,1,,,310100,310114,31.296211239229248,121.33549832176918,0,75,96
95,650.0,2354.0,上海虹桥万科店,上海市闵行区申长路988弄虹桥万科中心地下停车场LG2层（苏虹路入，LG1层开到底下LG2）,Community,C,2,,,310100,310112,31.202965218065984,121.3216282561392,1,80,93
96,652.0,2356.0,上海鸿音路店,上海市浦东新区泥城镇鸿音路2972-2976号,Community,C,2,,,310100,310115,30.90640972777798,121.8228229287125,1,80,99
97,666.0,2370.0,上海秀州街店,上海市金山区朱泾镇秀州街842,Community,C,2,,,310100,310116,30.9086155083476,121.16835975899303,1,80,99
98,667.0,2371.0,上海东方一百杉杉店,上海市浦东新区东方路985号地下一层车位101-106室,Community,C,2,,,310100,310115,31.227962094954428,121.53545694719013,1,80,94
99,668.0,2372.0,上海宝绿路店,上海市宝山区宝绿路86号,Community,C,2,,,310100,310113,31.362021817982487,121.39235196032965,1,80,100
100,671.0,2375.0,上海陈桥路店,上海市奉贤区陈桥路295号,Community,C,2,,,310100,310120,30.933727438245423,121.4652345226268,1,80,100
101,708.0,2412.0,上海航鹤路店,上海市浦东新区航鹤路1858弄27号,Community,C,2,,,310100,310115,31.056250744278287,121.591380745612,1,80,100
102,709.0,2413.0,上海腾冲路店,上海市闵行区腾冲路69号,Community,C,3,,,310100,310112,31.105516969369827,121.40137042124282,1,80,100
103,741.0,2443.0,上海罗秀路店,上海市徐汇区罗秀路107号,Comprehensive,,2,,,310100,310104,31.140588770391847,121.45509179194416,1,80,100
104,735.0,2437.0,上海青竹路店,上海市青浦区夏阳街道青竹路17-19号,Community,C,2,,,310100,310118,31.16157357216615,121.1419063397589,1,80,99
105,744.0,2446.0,上海新源路店,上海市嘉定区新源路1227号,Community,C,2,,,310100,310114,31.312745250433885,121.1574455841995,1,80,100
106,748.0,2450.0,上海鹤祥路店,上海市青浦区白鹤镇鹤祥路342号,Community,C,2,,,310100,310118,31.2653981166014,121.14690460953173,1,80,100
107,749.0,2451.0,上海环庆中路店,上海市浦东新区环庆中路399号,Community,C,2,,,310100,310115,31.24002492700996,121.73276268908056,1,80,100
108,750.0,2452.0,上海龙胜路店,上海市金山区龙胜路550号,Community,C,2,,,310100,310116,30.73062309775611,121.34449949440649,1,80,100
109,765.0,2467.0,上海明兴路店,上海市松江区新桥镇明兴路58号1、2层,Community,C,2,,,310100,310117,31.083917129188336,121.35078903253631,1,80,96
110,781.0,2483.0,上海平度路店,上海市浦东新区平度路84号,Community,C,2,,,310100,310115,31.264781948887318,121.59638592784572,1,80,100
111,824.0,2525.0,上海周东路店,上海市浦东新区周东路778号,Community,C,2,,,310100,310115,31.131503446738225,121.58949681031342,1,80,100
112,831.0,2532.0,上海浦连路店,上海市闵行区浦连路284-288号,Community,C,2,,,310100,310112,31.06150959713694,121.5465757937077,1,80,99
113,905.0,2606.0,上海九杜路店,上海市松江区沪松公路1510号一层107室,Community,C,2,,,310100,310117,31.142890713022116,121.32105376281642,1,80,99
114,907.0,2608.0,上海环城路店,上海市松江区环城路982号-984号,Community,C,2,,,310100,310117,31.018979065497298,121.2513237147743,1,80,99
115,908.0,2609.0,上海迎园路店,上海市嘉定区迎园路363-365号,Community,C,4,,,310100,310114,31.391832567650876,121.27751301062919,1,80,99
116,930.0,2631.0,上海中山中路店,上海市松江区中山中路196弄58号（松江商城背后）,Community,C,2,,,310100,310117,31.014253504872677,121.24050767446785,1,80,97
117,931.0,2632.0,上海南姚路店,上海市松江区车墩镇南姚路100号3幢106-109室,Community,C,3,,,310100,310117,31.025116823849526,121.31624682223587,1,80,99
118,995.0,2696.0,上海沪南公路店,上海市浦东新区航头镇沪南公路5489号,Community,C,2,,,310100,310115,31.03800346398374,121.60463412412307,1,80,100
119,1040.0,2741.0,上海运城路店,上海市静安区运城路267号,Community,C,2,,,310100,310106,31.27695465989064,121.44591982768715,1,80,100
120,1075.0,2776.0,上海华阳路店,上海市长宁区华阳路112号现代职校内,Comprehensive,,2,,,310100,310105,31.229895325634114,121.42824635488036,1,80,97
121,1085.0,2786.0,上海南祝路店,上海市浦东新区祝桥镇南祝路119号1层、123号1层,Community,C,2,,,310100,310115,31.1322460305455,121.76155438048937,1,80,96
122,1105.0,2806.0,上海杨思路站店,上海市浦东新区杨思路2号,gasStation,C,2,,,310100,310115,31.162326634539355,121.49175683380881,1,80,100
123,1106.0,2807.0,上海杨南路店,上海市浦东新区杨南路447号A区、449号,Community,C,2,,,310100,310115,31.156011500861442,121.5026733415018,1,80,96
124,1109.0,2810.0,上海天通庵路店,上海市虹口区天通庵路647号,Community,C,2,,,310100,310109,31.26937339743571,121.48302843574483,1,80,100
125,1137.0,2839.0,上海清河路店,上海市嘉定区清河路420弄2号101、102室,Community,C,2,,,310100,310114,31.3833683032231,121.242177265987,1,80,96
126,1152.0,2854.0,上海石屏路店,上海市闵行区石屏路437、439号,Community,C,2,,,310100,310112,31.02449876244942,121.42555992307054,1,80,96
127,1165.0,2867.0,上海宝铭路店,上海市闵行区宝铭路128号一层A区,Community,C,2,,,310100,310112,31.144633452584436,121.37269261880314,1,80,99
128,1169.0,2871.0,上海三新北路站店,上海市松江区三新北路575号,gasStation,C,2,,,310100,310117,31.0364788849862,121.19886410758549,1,80,100
129,1181.0,2883.0,上海南桥路店,上海市浦东新区南桥路1216、1218、1220号 ,Community,C,2,,,310100,310115,31.19242690749682,121.69452607520077,1,80,96
130,1190.0,2892.0,上海航南路店,上海市闵行区航南路550-552号航南路与航新路交叉口,Community,C,3,,,310100,310112,31.172772093896732,121.35605181465468,1,80,99
131,1191.0,2893.0,上海文诚路店,上海市松江区文诚路500弄3号102室、116室、117室 ,Community,C,2,,,310100,310117,31.038781011005902,121.2206014606211,1,80,96
132,1209.0,2911.0,上海淞宝路店（加盟）,上海市宝山区淞宝路750号,Community,,4,,,310100,310113,31.397856798659102,121.50651940510208,1,80,100
133,1210.0,2912.0,上海罗山路店,上海市浦东新区罗山路1509号,Community,,2,,,310100,310115,31.234276212825588,121.57805035536957,1,80,100
134,1283.0,2985.0,上海江杨南路店,上海市静安区江杨南路412号、414号、416号1层,Community,C,2,,,310100,310106,31.32113708274997,121.47446516779293,1,80,97
135,1352.0,3054.0,上海民丰路店,上海市嘉定区安亭镇民丰路568号,Community,C,2,,,310100,310114,31.312092692372715,121.16892324986998,1,80,100
136,1420.0,3109.0,上海金园一路店,上海市嘉定区金园一路969号1幢5室,Community,C,2,,,310100,310114,31.25848149403857,121.322593992054,1,80,99
137,1449.0,3138.0,上海曹安公路店,上海市嘉定区曹安公路2883号B3幢101~103号（入口：黄家花园路567号旁）,Community,C,2,,,310100,310114,31.270645705179337,121.32606662735884,1,80,96
138,1450.0,3139.0,上海花家浜路店,上海市嘉定区金沙江路2784号底层,Community,C,2,,,310100,310114,31.24674948520276,121.36994663629989,1,80,97
139,1464.0,3153.0,上海钣喷技术中心店,上海市嘉定区和静路338号,Comprehensive,C,2,,,310100,310114,31.307584101705128,121.18564754432914,1,80,100
140,1506.0,3195.0,上海兰溪路店,上海市普陀区兰溪路436、442号底层-4,Community,C,2,,,310100,310107,31.25576053061964,121.40873505589852,1,80,94
141,1515.0,3204.0,上海纪蕰路店,上海市宝山区纪蕴路94号,Community,C,2,,,310100,310113,31.339631250329433,121.44587343200418,1,80,100
143,1589.0,101048.0,上海博华路店,上海市浦东新区博华路161-169号,Community,,2,,,310100,310115,31.191482165003425,121.55270971298421,1,80,99
144,1604.0,200908.0,上海车享家内部店,上海市杨浦区,Community,,2,,,310100,310110,31.265524144657057,121.53251993732523,0,18,100
145,1607.0,200916.0,上海菊太路店,上海市宝山区菊太路1447、1449、1451号,Community,,2,,,310100,310113,31.35188305187693,121.35910534462556,1,80,96
146,1610.0,200944.0,上海联泰路店,上海市宝山区联泰路63号3号楼105室106室,Community,,2,,,310100,310113,31.352205233591064,121.4358946896873,1,80,99
148,1675.0,4795.0,上海淞宝路店,上海市宝山区淞宝路748-760号,Community,,2,,,310100,310113,31.39783076157619,121.50653461700759,1,80,99
149,1676.0,4843.0,上海共和新路大润发店,上海市静安区共和新路3318号大润发三楼停车场,Community,,2,,,310100,310106,31.304473111440384,121.45414709344611,1,80,95
150,1707.0,4864.0,上海沈浦泾南路站店,上海市-金山区-朱泾镇沈浦泾南路66号,gasStation,,2,,,310100,310116,30.89237931211726,121.181812034022,1,80,99
151,1716.0,4867.0,上海乐都西路店,上海市松江区乐都路670号104、105室1层,Community,,2,,,310100,310117,31.020041011091365,121.21592449047495,1,80,93
